---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 08874 (52.8%) | loss: 3.032584 | lrm: 0.94 | dt: 877ms | tok/sec: 298,952 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 52.8%
step 08875 (52.8%) | loss: 3.028408 | lrm: 0.94 | dt: 876ms | tok/sec: 299,171 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.8%
step 08876 (52.8%) | loss: 3.032201 | lrm: 0.94 | dt: 876ms | tok/sec: 299,157 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.8%
step 08877 (52.8%) | loss: 3.038394 | lrm: 0.94 | dt: 876ms | tok/sec: 299,394 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.8%
step 08878 (52.9%) | loss: 3.031907 | lrm: 0.94 | dt: 875ms | tok/sec: 299,542 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08879 (52.9%) | loss: 3.033607 | lrm: 0.94 | dt: 875ms | tok/sec: 299,439 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08880 (52.9%) | loss: 3.030721 | lrm: 0.94 | dt: 875ms | tok/sec: 299,560 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08881 (52.9%) | loss: 3.028455 | lrm: 0.94 | dt: 876ms | tok/sec: 299,285 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08882 (52.9%) | loss: 3.049528 | lrm: 0.94 | dt: 875ms | tok/sec: 299,636 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08883 (52.9%) | loss: 3.028029 | lrm: 0.94 | dt: 873ms | tok/sec: 300,285 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08884 (52.9%) | loss: 3.021756 | lrm: 0.94 | dt: 875ms | tok/sec: 299,571 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08885 (52.9%) | loss: 3.012216 | lrm: 0.94 | dt: 874ms | tok/sec: 299,947 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08886 (52.9%) | loss: 3.013453 | lrm: 0.94 | dt: 875ms | tok/sec: 299,456 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08887 (52.9%) | loss: 3.002569 | lrm: 0.94 | dt: 876ms | tok/sec: 299,373 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08888 (52.9%) | loss: 3.003956 | lrm: 0.94 | dt: 873ms | tok/sec: 300,172 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08889 (52.9%) | loss: 3.025096 | lrm: 0.94 | dt: 874ms | tok/sec: 299,917 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08890 (52.9%) | loss: 3.027138 | lrm: 0.94 | dt: 875ms | tok/sec: 299,596 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08891 (52.9%) | loss: 3.034251 | lrm: 0.94 | dt: 873ms | tok/sec: 300,136 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08892 (52.9%) | loss: 3.035331 | lrm: 0.94 | dt: 875ms | tok/sec: 299,463 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08893 (52.9%) | loss: 3.049766 | lrm: 0.94 | dt: 874ms | tok/sec: 299,830 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08894 (52.9%) | loss: 3.044168 | lrm: 0.94 | dt: 875ms | tok/sec: 299,470 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 52.9%
step 08895 (53.0%) | loss: 3.052671 | lrm: 0.94 | dt: 875ms | tok/sec: 299,719 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08896 (53.0%) | loss: 3.046832 | lrm: 0.94 | dt: 876ms | tok/sec: 299,360 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08897 (53.0%) | loss: 3.069295 | lrm: 0.94 | dt: 873ms | tok/sec: 300,149 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08898 (53.0%) | loss: 3.050606 | lrm: 0.94 | dt: 875ms | tok/sec: 299,674 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08899 (53.0%) | loss: 3.047635 | lrm: 0.94 | dt: 875ms | tok/sec: 299,578 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08900 (53.0%) | loss: 3.034165 | lrm: 0.94 | dt: 875ms | tok/sec: 299,695 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08901 (53.0%) | loss: 3.043356 | lrm: 0.94 | dt: 875ms | tok/sec: 299,723 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08902 (53.0%) | loss: 3.028825 | lrm: 0.94 | dt: 875ms | tok/sec: 299,455 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08903 (53.0%) | loss: 3.023722 | lrm: 0.94 | dt: 876ms | tok/sec: 299,329 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08904 (53.0%) | loss: 3.028896 | lrm: 0.94 | dt: 875ms | tok/sec: 299,738 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08905 (53.0%) | loss: 3.042159 | lrm: 0.94 | dt: 874ms | tok/sec: 299,854 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08906 (53.0%) | loss: 3.034840 | lrm: 0.94 | dt: 874ms | tok/sec: 299,800 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08907 (53.0%) | loss: 3.024107 | lrm: 0.94 | dt: 876ms | tok/sec: 299,284 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08908 (53.0%) | loss: 3.017797 | lrm: 0.94 | dt: 875ms | tok/sec: 299,681 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08909 (53.0%) | loss: 3.022552 | lrm: 0.94 | dt: 875ms | tok/sec: 299,759 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08910 (53.0%) | loss: 3.011774 | lrm: 0.94 | dt: 875ms | tok/sec: 299,427 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08911 (53.0%) | loss: 3.009503 | lrm: 0.94 | dt: 875ms | tok/sec: 299,630 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.0%
step 08912 (53.1%) | loss: 2.999734 | lrm: 0.94 | dt: 874ms | tok/sec: 299,841 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08913 (53.1%) | loss: 2.992618 | lrm: 0.94 | dt: 875ms | tok/sec: 299,484 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08914 (53.1%) | loss: 3.006511 | lrm: 0.94 | dt: 875ms | tok/sec: 299,578 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08915 (53.1%) | loss: 2.999721 | lrm: 0.94 | dt: 877ms | tok/sec: 299,079 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08916 (53.1%) | loss: 2.991654 | lrm: 0.94 | dt: 875ms | tok/sec: 299,550 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08917 (53.1%) | loss: 3.004180 | lrm: 0.94 | dt: 874ms | tok/sec: 300,036 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08918 (53.1%) | loss: 2.993286 | lrm: 0.94 | dt: 875ms | tok/sec: 299,479 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08919 (53.1%) | loss: 2.986040 | lrm: 0.94 | dt: 875ms | tok/sec: 299,751 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08920 (53.1%) | loss: 2.996149 | lrm: 0.94 | dt: 875ms | tok/sec: 299,574 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08921 (53.1%) | loss: 3.001011 | lrm: 0.94 | dt: 875ms | tok/sec: 299,758 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08922 (53.1%) | loss: 3.009163 | lrm: 0.94 | dt: 875ms | tok/sec: 299,461 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08923 (53.1%) | loss: 3.014638 | lrm: 0.94 | dt: 874ms | tok/sec: 299,908 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08924 (53.1%) | loss: 3.026704 | lrm: 0.94 | dt: 875ms | tok/sec: 299,589 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08925 (53.1%) | loss: 3.017141 | lrm: 0.94 | dt: 875ms | tok/sec: 299,535 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08926 (53.1%) | loss: 3.015504 | lrm: 0.94 | dt: 876ms | tok/sec: 299,247 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08927 (53.1%) | loss: 3.023124 | lrm: 0.94 | dt: 874ms | tok/sec: 299,827 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08928 (53.1%) | loss: 3.024053 | lrm: 0.94 | dt: 876ms | tok/sec: 299,334 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.1%
step 08929 (53.2%) | loss: 3.025291 | lrm: 0.94 | dt: 874ms | tok/sec: 299,972 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08930 (53.2%) | loss: 3.028488 | lrm: 0.94 | dt: 875ms | tok/sec: 299,689 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08931 (53.2%) | loss: 3.027354 | lrm: 0.94 | dt: 875ms | tok/sec: 299,476 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08932 (53.2%) | loss: 3.033794 | lrm: 0.94 | dt: 875ms | tok/sec: 299,672 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08933 (53.2%) | loss: 3.039819 | lrm: 0.94 | dt: 875ms | tok/sec: 299,628 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08934 (53.2%) | loss: 3.041868 | lrm: 0.94 | dt: 875ms | tok/sec: 299,721 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08935 (53.2%) | loss: 3.024975 | lrm: 0.94 | dt: 875ms | tok/sec: 299,506 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08936 (53.2%) | loss: 3.015107 | lrm: 0.94 | dt: 875ms | tok/sec: 299,754 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08937 (53.2%) | loss: 3.020724 | lrm: 0.94 | dt: 875ms | tok/sec: 299,744 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08938 (53.2%) | loss: 3.007842 | lrm: 0.94 | dt: 876ms | tok/sec: 299,394 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08939 (53.2%) | loss: 3.005247 | lrm: 0.94 | dt: 875ms | tok/sec: 299,549 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08940 (53.2%) | loss: 2.987662 | lrm: 0.94 | dt: 876ms | tok/sec: 299,305 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08941 (53.2%) | loss: 2.989928 | lrm: 0.94 | dt: 873ms | tok/sec: 300,157 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08942 (53.2%) | loss: 3.002499 | lrm: 0.94 | dt: 875ms | tok/sec: 299,565 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08943 (53.2%) | loss: 2.984348 | lrm: 0.94 | dt: 875ms | tok/sec: 299,441 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08944 (53.2%) | loss: 2.994406 | lrm: 0.94 | dt: 875ms | tok/sec: 299,621 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08945 (53.2%) | loss: 3.001286 | lrm: 0.94 | dt: 874ms | tok/sec: 300,011 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.2%
step 08946 (53.3%) | loss: 3.010845 | lrm: 0.93 | dt: 874ms | tok/sec: 299,925 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08947 (53.3%) | loss: 3.023353 | lrm: 0.93 | dt: 875ms | tok/sec: 299,599 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08948 (53.3%) | loss: 3.015091 | lrm: 0.93 | dt: 874ms | tok/sec: 299,843 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08949 (53.3%) | loss: 3.014495 | lrm: 0.93 | dt: 873ms | tok/sec: 300,194 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08950 (53.3%) | loss: 3.033707 | lrm: 0.93 | dt: 874ms | tok/sec: 299,999 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08951 (53.3%) | loss: 3.026924 | lrm: 0.93 | dt: 875ms | tok/sec: 299,666 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08952 (53.3%) | loss: 3.024426 | lrm: 0.93 | dt: 875ms | tok/sec: 299,645 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08953 (53.3%) | loss: 3.024744 | lrm: 0.93 | dt: 875ms | tok/sec: 299,461 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08954 (53.3%) | loss: 3.033576 | lrm: 0.93 | dt: 874ms | tok/sec: 299,868 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08955 (53.3%) | loss: 3.039783 | lrm: 0.93 | dt: 874ms | tok/sec: 300,069 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08956 (53.3%) | loss: 3.041187 | lrm: 0.93 | dt: 875ms | tok/sec: 299,582 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08957 (53.3%) | loss: 3.045693 | lrm: 0.93 | dt: 873ms | tok/sec: 300,278 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08958 (53.3%) | loss: 3.030868 | lrm: 0.93 | dt: 874ms | tok/sec: 299,875 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08959 (53.3%) | loss: 3.030079 | lrm: 0.93 | dt: 875ms | tok/sec: 299,735 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08960 (53.3%) | loss: 3.001239 | lrm: 0.93 | dt: 875ms | tok/sec: 299,702 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08961 (53.3%) | loss: 2.997961 | lrm: 0.93 | dt: 873ms | tok/sec: 300,239 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.3%
step 08962 (53.4%) | loss: 3.006349 | lrm: 0.93 | dt: 874ms | tok/sec: 299,787 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08963 (53.4%) | loss: 2.999440 | lrm: 0.93 | dt: 874ms | tok/sec: 299,889 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08964 (53.4%) | loss: 3.013402 | lrm: 0.93 | dt: 875ms | tok/sec: 299,710 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08965 (53.4%) | loss: 3.005098 | lrm: 0.93 | dt: 873ms | tok/sec: 300,177 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08966 (53.4%) | loss: 3.007117 | lrm: 0.93 | dt: 874ms | tok/sec: 299,909 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08967 (53.4%) | loss: 3.000799 | lrm: 0.93 | dt: 875ms | tok/sec: 299,756 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08968 (53.4%) | loss: 3.000564 | lrm: 0.93 | dt: 874ms | tok/sec: 299,926 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08969 (53.4%) | loss: 3.015114 | lrm: 0.93 | dt: 874ms | tok/sec: 300,024 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08970 (53.4%) | loss: 3.017946 | lrm: 0.93 | dt: 874ms | tok/sec: 300,062 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08971 (53.4%) | loss: 3.016783 | lrm: 0.93 | dt: 875ms | tok/sec: 299,554 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08972 (53.4%) | loss: 3.015221 | lrm: 0.93 | dt: 874ms | tok/sec: 299,872 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08973 (53.4%) | loss: 3.021787 | lrm: 0.93 | dt: 875ms | tok/sec: 299,505 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08974 (53.4%) | loss: 3.026467 | lrm: 0.93 | dt: 877ms | tok/sec: 298,894 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08975 (53.4%) | loss: 3.040928 | lrm: 0.93 | dt: 876ms | tok/sec: 299,396 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08976 (53.4%) | loss: 3.018691 | lrm: 0.93 | dt: 875ms | tok/sec: 299,735 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08977 (53.4%) | loss: 3.027310 | lrm: 0.93 | dt: 874ms | tok/sec: 300,010 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08978 (53.4%) | loss: 3.036394 | lrm: 0.93 | dt: 875ms | tok/sec: 299,760 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.4%
step 08979 (53.5%) | loss: 3.024536 | lrm: 0.93 | dt: 874ms | tok/sec: 300,023 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08980 (53.5%) | loss: 3.029321 | lrm: 0.93 | dt: 874ms | tok/sec: 299,918 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08981 (53.5%) | loss: 3.045976 | lrm: 0.93 | dt: 875ms | tok/sec: 299,498 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08982 (53.5%) | loss: 3.057489 | lrm: 0.93 | dt: 876ms | tok/sec: 299,201 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08983 (53.5%) | loss: 3.062700 | lrm: 0.93 | dt: 874ms | tok/sec: 299,969 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08984 (53.5%) | loss: 3.049516 | lrm: 0.93 | dt: 874ms | tok/sec: 300,025 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08985 (53.5%) | loss: 3.060580 | lrm: 0.93 | dt: 874ms | tok/sec: 299,806 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08986 (53.5%) | loss: 3.063786 | lrm: 0.93 | dt: 875ms | tok/sec: 299,440 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08987 (53.5%) | loss: 3.066551 | lrm: 0.93 | dt: 875ms | tok/sec: 299,720 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08988 (53.5%) | loss: 3.068223 | lrm: 0.93 | dt: 875ms | tok/sec: 299,667 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08989 (53.5%) | loss: 3.075698 | lrm: 0.93 | dt: 874ms | tok/sec: 299,867 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08990 (53.5%) | loss: 3.071472 | lrm: 0.93 | dt: 876ms | tok/sec: 299,250 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08991 (53.5%) | loss: 3.072139 | lrm: 0.93 | dt: 875ms | tok/sec: 299,633 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08992 (53.5%) | loss: 3.074127 | lrm: 0.93 | dt: 873ms | tok/sec: 300,204 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08993 (53.5%) | loss: 3.055723 | lrm: 0.93 | dt: 875ms | tok/sec: 299,685 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08994 (53.5%) | loss: 3.052249 | lrm: 0.93 | dt: 874ms | tok/sec: 299,906 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08995 (53.5%) | loss: 3.060334 | lrm: 0.93 | dt: 875ms | tok/sec: 299,502 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.5%
step 08996 (53.6%) | loss: 3.052560 | lrm: 0.93 | dt: 875ms | tok/sec: 299,474 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 08997 (53.6%) | loss: 3.035731 | lrm: 0.93 | dt: 876ms | tok/sec: 299,237 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 08998 (53.6%) | loss: 3.027834 | lrm: 0.93 | dt: 875ms | tok/sec: 299,467 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 08999 (53.6%) | loss: 3.013313 | lrm: 0.93 | dt: 874ms | tok/sec: 299,911 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09000 (53.6%) | loss: 3.008046 | lrm: 0.93 | dt: 874ms | tok/sec: 299,916 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09001 (53.6%) | loss: 3.002350 | lrm: 0.93 | dt: 876ms | tok/sec: 299,189 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09002 (53.6%) | loss: 3.002587 | lrm: 0.93 | dt: 875ms | tok/sec: 299,653 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09003 (53.6%) | loss: 3.020564 | lrm: 0.93 | dt: 874ms | tok/sec: 299,930 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09004 (53.6%) | loss: 3.021485 | lrm: 0.93 | dt: 874ms | tok/sec: 299,873 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09005 (53.6%) | loss: 3.023397 | lrm: 0.93 | dt: 876ms | tok/sec: 299,334 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09006 (53.6%) | loss: 3.019250 | lrm: 0.93 | dt: 873ms | tok/sec: 300,178 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09007 (53.6%) | loss: 3.022200 | lrm: 0.93 | dt: 874ms | tok/sec: 299,880 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09008 (53.6%) | loss: 3.034175 | lrm: 0.93 | dt: 875ms | tok/sec: 299,697 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09009 (53.6%) | loss: 3.031143 | lrm: 0.93 | dt: 874ms | tok/sec: 299,766 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09010 (53.6%) | loss: 3.023003 | lrm: 0.93 | dt: 874ms | tok/sec: 299,836 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09011 (53.6%) | loss: 3.006210 | lrm: 0.93 | dt: 875ms | tok/sec: 299,737 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09012 (53.6%) | loss: 3.014129 | lrm: 0.93 | dt: 874ms | tok/sec: 299,821 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.6%
step 09013 (53.7%) | loss: 3.023467 | lrm: 0.93 | dt: 875ms | tok/sec: 299,656 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09014 (53.7%) | loss: 3.029413 | lrm: 0.93 | dt: 875ms | tok/sec: 299,473 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09015 (53.7%) | loss: 3.032209 | lrm: 0.93 | dt: 875ms | tok/sec: 299,601 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09016 (53.7%) | loss: 3.001200 | lrm: 0.93 | dt: 874ms | tok/sec: 299,813 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09017 (53.7%) | loss: 3.008561 | lrm: 0.93 | dt: 876ms | tok/sec: 299,375 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09018 (53.7%) | loss: 3.006768 | lrm: 0.93 | dt: 874ms | tok/sec: 299,869 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09019 (53.7%) | loss: 3.020281 | lrm: 0.93 | dt: 875ms | tok/sec: 299,704 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09020 (53.7%) | loss: 3.027584 | lrm: 0.93 | dt: 876ms | tok/sec: 299,265 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09021 (53.7%) | loss: 3.025868 | lrm: 0.93 | dt: 874ms | tok/sec: 299,814 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
